,text,emotion
785,"Atas transaksiÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 180695129890, dengan no gosendÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â GK-65480127 telah direjek the oleh driver, hal ini sudah di infokan dÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/hYBUZDYZ5Y",0
786,@gojekindonesia min nomer resi GK-66051403 bisa mnta cari driver baru??? dari jam 11.38 barang blm dipickup trs sayÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/rz65yokpYJ,3
787,w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,1
788,"Suatu ketika ketika saya mulai menulis kertas, ada panggilan telepon untuk saya. Saya harus turun untuk menerima dan setelah percakapan saya menemukan bahwa semua informasi telah hilang dari pikiran saya.",4
789,"Di sekolah, selama pekan raya, ada sikap amnesti internasional. Di sana saya membaca (untuk pertama kalinya) deskripsi tentang siksaan seorang wanita, apa yang mereka lakukan padanya.",4
790,"RT @hemaviton99: @callando_te @detikcom @DivHumas_Polri @TMCPoldaMetro Hahhaa pelanggaran di marka jalan,larangan parkir,larangan stop,lawaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0
791,"Saya harus menemui pacar untuk pergi minum-minum dan dia tiba dengan bibinya, kepada siapa saya diperkenalkan. Kemudian bibi itu pergi.",5
792,Kezia: oke mulai skarang diet. Spedaan tiap hari. Catet calorie intake,3
793,"Siang siang nungguin gojek dateng tiba tiba didatengin preman, eh ga tau nya intel... bgzt",3
794, @acarin03 Ayo makan! Kan ada di gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ,0
795,"RT @escoaloplop: sistem rating abang gojek:
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ SANGAT MENGECEWAKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ PERLU DITINGKATKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ CUKUP BAIK
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ MEMUASKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ALBUM TERBAIK DÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",2
796,"Demi fasilitas servis @gojekindonesia bisa di atur, HARGANYA nya NAUJUBILLAH. gue pake gojek kalau di stasiun aja sÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/yFJhWholFU",2
797,"knp gabisa install gojek yaa, padahal grab bisa ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶ https://t.co/4yXOsfhUZB",3
798,"@eunibeth @SuaraAnies @aniesbaswedan @trotoarian songong amat sama motor buk, emang situ ga pernah pake gojek ato gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ZSPs5x9uzJ",3
799,"Ketika saya masih sangat muda dan kami pindah sebagai sebuah keluarga ke Auckland dari Wellington, ini berarti sekolah baru dan teman-teman (dll.).",1
800,"RT @misteeerius: Sering ketuker, mau buka app GOJEK malah kepencet Spotify. Pernah?",5
801,Tidak menyelesaikan PR tepat waktu.,5
802,@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl 5 blm nympe,2
803,Come hangout with me &gt; paska kopdar gojek g4 on #BIGOLIVE https://t.co/ZoJ9CJE9gp https://t.co/DRfoFvs7XB,0
804,@heryprakoso @DriverGojekPro Gua tebang itu pohon!!! Lu ga tau sodara gw?,2
805,Panggilan telepon cabul di mana orang itu tahu nama saya.,1
806,@mericahitam Ya Allah jd inget kemaren abang gojek nawarin ngisi gopay ku tolakÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¥,3
807,"Sangat sulit untuk menghubungkannya dengan peristiwa tertentu. Saya akrab dengan rasa jijik Sartre (la nausTe), penyebab yang sering terjadi dapat digambarkan sebagai ""kebodohan diri sendiri"".",4
808,Saat itulah saya menginjak ular sanca (ular) tanpa sadar saat sedang tidur di dekat pohon baobab.,1
809,"Sebagai seorang anak saya menderita mimpi buruk. Bahkan sejak dari, saya tidak pernah begitu cemas dan takut.",1
810,"Aku menyentakku di kamarku, ketika tiba-tiba, ibuku masuk. Dia menatapku dan segera meninggalkan ruangan.",5
811,"Saya jatuh di tanah saat menyeberang jalan. Topi saya menutupi mata saya dan saya merasa cukup ""sulit"".",5
812,"Lama ga pake aplikasi gojek pas udh versi baru masih harus adaptasi lagi. Ada plus minusnya. Plusnya lebih detail,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/C7ktYGzLKV",2
813,Kenapa bisa gitu ya? Apakah ada orang yang memakai akun gojek ayah saya? Saya bisa mengembalikan akun ayah saya gaâ https://t.co/xal7ugpT5I,2
814,"Driver Gojek Kena Suspend, BerapaÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Lama https://t.co/hNVhWY1yCX https://t.co/yUplUCiHfX",5
815,Alhamdulillah.. abg gojek awal dari rezeki malam ini.. @ Pekanbaru https://t.co/t9MRO7h7Z7,0
816,"@gojekindonesia pagi Gojek, 2 hari yg lalu saya melakukan tarik tunai di gopay, tapi hingga saat ini belum masuk. Tolong konfirmasi nya",3
817,@gojekindonesia minn gojek di cikuya tangerang belom ada :(((( plis buka gojek untuk wilayah cikuya dong biar mudahÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/SOJQMpmkGl,3
818,"Setelah melihat film horor - Omen. Saya tidak bisa tidur di malam hari meskipun saya menutup mata. Adegan terakhir dari film itu terus kembali kepada saya, saya sepertinya mendengar gadis-gadis dalam film berteriak pada iblis. Iblis tidak memiliki ekspresi di wajahnya dan saya pikir dia akan memilih saya.",1
819,"@gojekindonesia Hai gojek, teman saya mendaftar akun gojek menggunakan email saya pribadi, boleh tolong dibantu penghapusan akun?",1
820,"Teknologi gojek ini bikin males kadang. Berame ga ada yg mau beli rokok, pakenya gojek. Cm nganter rokok. Sebungkus.",4
821,@DNLBROTT perhatian banget cie sama mamang gojek cie kiw,0
822,Ketika saudara saya memukul kepalanya dan kehilangan kesadaran pada latihan olahraga. Untuk beberapa waktu dia tidak dapat mengingat apa yang telah terjadi tetapi dia pulih kemudian.,1
823,"Pondok Jaya-Pondok Ranji, gojek lebih mahal 5k dari grab. Woo",5
824,"RT @ImLookingOnline: Dari pose2nya, curiga si abang gojek ganteng ini bottom https://t.co/rnUYL1DmGq",5
825,"@sxgara Arel yang lagi asik gosip ganteng sama temen-temennya langsung tersadar, jemputannya sudah datang ternyata.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/7Dn3AMO6RP",0
826,Melihat di TV China tidak memenangkan lebih banyak medali emas di Olimpiade Asia.,5
827,Sebelum ujian penting.,1
828,Saya jijik melihat GoJek yang melanggar UU Transportasi tapi polisi diam saja takut menindak.,4
829,Ketika nenekku meninggal. Saya memiliki hubungan yang sangat mendalam dengannya (saya tinggal bersamanya selama beberapa tahun).,3
830,Gila. Ga banget deh hujan-hujanan sama abang gojek. Sumpah.,0
831,Turun dr gojek baca di plang info kalo ini kereta bogor. Gua lari2 dong biar ga ketinggalan. Ternyata hanya bohongÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/nH0mbng1kY,2
832,"Suatu ketika di sebuah kamp, Ã¢â‚¬â€¹Ã¢â‚¬â€¹seorang teman sekelas mengkritik saya di depan orang lain. Sekarang saya menemukan bahwa teman sekelas ini sangat menjijikkan.",4
833,"Salah satu sahabat saya ditemukan tergeletak di jalan karena dia mabuk dan dibawa oleh polisi dan dimasukkan ke dalam sel. Aku pergi menemuinya esok paginya, tempat itu benar-benar berantakan dan berbau busuk. Aku tidak menyukainya.",4
834,Saya berbohong kepada seseorang dan beberapa waktu kemudian orang ini mengetahui bahwa saya tidak mengatakan yang sebenarnya kepadanya.,5
835,"Astra X Gojek, wewww... a great collab?",5
836,Ketika saya mengetahui bahwa nenek saya telah meninggal. Dia sangat dekat denganku.,3
837,@dewininiz Nyambi gojek sana loo,2
838,Mencari tahu bahwa saya bukan siswa yang bisa saya pikirkan.,1
839,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",3
840,@gojekindonesia halo min ini gimana ya buat tokopedia gojek? Dari tanggal 3 ga di pick up pick up barangnya https://t.co/QYLbgxOKSm,0
841,Malam @gojekindonesia saya driver gojek.. Apa tidak ada tindakan dari pihak gojek terkait order fiktif yang merajalela di semua daerah?,2
842,Berada di kota Malaysia dengan pacar saya keluar dari teater gambar - melihat dia bergegas ke taksi yang sangat ingin ditemui seorang lelaki tua yang sakit. Melihat dia mengambil alih taksi.,4
843,Saya sangat sedih ketika saya diteriaki oleh Paman dan diberitahu bahwa saya tidak akan diberi uang sekolah karena saya tidak pergi bekerja di kebun karena saya pergi untuk mengawal adik saya ke depot bus.,3
844,Seseorang mengetuk pintu ketika saya sendirian di rumah (meskipun ada bel pintu). Saya melihat melalui lubang mengintip tetapi sudah tertutup. Saya menelepon saudara perempuan saya tetapi dia tidak dapat membantu saya karena dia berada ratusan kilometer jauhnya.,1
845,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",4
846,"Ketika pacar saya mengatakan bahwa dia telah menemukan hal-hal yang penting tentang dirinya, saya merasa malu karena saya tidak menyebutkannya sebelumnya.",5
847,w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,1
848, @rlthingy Gue dikasih duit ongkos gojek aja ngomong makasih. Ini dikirim duit cuma bilang ok doang. Enak bgt ya nder.,0
849,"Suatu hari saya berada di dekat rumah, mencium pacar saya di dalam mobil ketika ibu saya muncul dan meminta saya untuk pulang, karena dia tidak tahu tentang acara tersebut.",1
850,first timer naik krl dan first timer naik gojek haha,5
851,@herrysw buset. kurirnya gak pake atribut gojek pula. semoga cepat ketemu ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢Ãƒâ€šÃ‚Â,5
852,"RT @ffarliani: Orang ga punya stock foto kaya gue ini. Sekalinya ada foto bagusan dikit langsung post instagram, ganti dp whatsapp, line, wÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0
853,"Ketika saya tiba di rumah, saya menemukan bahwa pasokan listrik telah terputus meskipun saya telah membayar tagihan penuh ZESCO beberapa hari sebelumnya.",2
854,"RT @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â https://t.co/MMlbVHo70Y",0
855,Pada perlombaan lintas negara saya ingin mengambil jalan pintas (yang tidak diperbolehkan). Saya tertangkap dan didiskualifikasi. Semua teman saya telah mengamati hal itu.,5
856,Mitra Gojek Bisa Dapat Gratis Masker dan PenutupÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Kepala https://t.co/btdJstJEt5,0
857,@Nouzr Pun di industri fintech regulasinya masih relatif terbatas dan ga keep up dengan kemajuan teknologi. Dari seÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/CqEOExEEvM,3
858,"@O3O1WH Mas gojek bukan, saya udah nge style gini masa harus nunggu lagi dah wk",0
859,"Aplikasi Grab kurang ok. Cuma nonjolin satu layanan aja.  Padahal mereka punya layanan yg lain.

Bandingin sama GojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/9EMwfrbSk0",3
860,Sahabatku tiba-tiba bersikap aneh terhadapku.,4
861,Ketika saya mendengar bahwa keponakan saya telah meninggal.,3
862,Takut melakukan dengan baik pada ujian tengah semester.,1
863,"Beberapa bulan yang lalu ketika saya mengajar, saya tiba-tiba menjadi sangat marah pada anak-anak dan menampar beberapa dari mereka.",2
864,"Saya pulang ke rumah dengan mobil pada saat malam dengan cuaca dingin, gelap dan berangin. Saya menjadi pengguna dalam perjalanan ke rumah saya.",1
865,Ketika kucing saya muntah dan seekor cacing keluar yang masih hidup. Saya dipaksa untuk menghapusnya.,4
866,"@gitasav aku tuh sering banget di catcall!!karena pulang sekolah sendiri kan,trus ga mungkin kan tiap hari naik gojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/70C9YtWf4g",2
867,"Ketika saya melihat gambar, di GÃƒÂ¶teborg Post, sebuah mobil yang menghancurkan total dengan dua pelanggan yang parah. Mobil itu rusak parah mereka tidak bisa mengeluarkan mayat di tempat kejadian.",4
868,Ga usah adain pilihan gojek kalo kenyataannya ga ada. ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢Ãƒâ€šÃ‚Â©,3
869,"Ketika saya pergi untuk turnamen tinju yang berakhir pada jam 2 pagi. Aku sendirian dalam perjalanan pulang, dan aku bisa mendengar gonggongan anjing-anjing, hewan-hewan malam dan suara langkah kakiku sendiri. Ada desas-desus yang beredar bahwa ada hantu di daerah itu.",1
870,tampilan gojek yang sekarang bikin pusing)),3
871,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",3
872,@askmenfess Dah seringnya gini doang. Emang dia gojek gue. Sisanya paling berantem apa nitip makanan https://t.co/eygEWgnBSu,3
873,Saya merasakan emosi ketika saya memasuki bangsal tertentu di rumah sakit untuk mengunjungi kerabat saya yang sakit.,4
874,"@gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan sayaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ #Jakarta",2
875,"@shellywahyuni Naik gojek lah cuss.. duh kenapa sih lu jauh banget, sini lah hidup di ibu kota yang keras ini",3
876,"Kerabat dekat saya meninggal dalam kecelakaan mobil yang serius. Saya adalah salah satu dari dua orang pertama yang melihat mayat itu dan saya harus melakukannya. Sebelum masuk untuk melihatnya, saya takut karena ini adalah pertama kalinya saya melihat mayat.",1
877,"@joeehyuk Lah kack gojek, akunnya dah bisa??",3
878,Ketika kami tersesat di Florence dan pelatih tidak muncul sampai tengah malam. Saya tidak punya tempat untuk pergi dan ada laporan aneh di kantor polisi.,1
879,"3 tahun yang lalu saya melayani di tentara. Sekali seorang kolegawan mencela saya karena delik, yang biasanya dilakukan. Saya ditangkap selama 3 hari. Saya masih membenci pria ini.",4
880,"@EkaJenii Takok wong lak iso ta. Takok i, ""Wonder woman nek dibonceng gojek lungguh e nyamping po gak?"" Wkwk",2
881,"Terus abis itu ke mas nasgor yg udah legend. Pas lagi nanya2 doi, tiba2 sesebabang gojek yg lagi nyantai2 nyamperinÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zptC6wtzwl",0
882,Seorang teman memberi tahu saya bagaimana dia berhasil memenangkan simpati sebanyak mungkin orang. Dia mengatakan dia pertama kali mendengarkan apa yang mereka katakan dan kemudian dia mencoba hanya mengatakan hal-hal yang ingin mereka dengar. Dia tidak akan pernah mengungkapkan pendapatnya sendiri. Saya merasa benar-benar jijik ketika dia menceritakan hal itu.,4
883,@gojekindonesia pelayanan costumer service dan kepastian nya sangat buruk. Melakukan withdraw tp uang tidak masuk kÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/aY5oe55vcI,4
884,@gojek_jkt_0715 yg gue rasain tiap hari misal nitik di KFC dapetnya ya KFC terus bang.. temen ane juga sama begitu. nahkalo ujanbarungeblas,5
885,"Btw, GOJEK sekarang ngasih asuransi ke drivernya, Allianz (kesehatan) &amp",0
886,"Suka Dan Duka Driver Gojek, Jangan Lupa Share Dan Subscribe Ya Guys https://t.co/T8qy84Nutq",3
887,"bakso aci GANTENG di Saharjo ini ngantri banget,udah susah parkir, jalanan penuh,kalo beli di gojek gk enak rasanya, https://t.co/a9krO9giYE",2
888,Angka Driver &amp; Pengguna Gojek~ Tak bisanya Pemerintah sediakan lapangan pekerjaan yg bisa diserap seluruh... https://t.co/fwLOhbDung,5
889,@InfiniteLjong Oalah pantes ci aku pesen gojek ke daerah menteng td ga dapet2,5
890,"Ketika kerabat bertindak aneh, dan tidak ramah terhadapku.",5
891,"[Bersepeda di bawah sinar matahari musim semi membuatku senang. Kebahagiaan adalah menjadi sehat, keuangan saya yang luar biasa. Cukup berada di bumi.]",0
892,@rudy173 @herrysw @gojekindonesia Note 7 nya balik apa diganti duit sama gojek? Diganti brp?,3
893,LIB Klaim Sudah Lunasi Hutang 18 Klub Peserta Liga Gojek-Traveloka - Warta Ekonomi https://t.co/8ifwsMgOKQ,0
894,Ketika saya membuat gol kemenangan selama pertandingan sepak bola yang sangat penting.,0
895,"Pada hari ketika orang tua saya terlibat dalam kecelakaan mobil dan harus dioperasikan dan sebelum operasi, dokter mengatakan bahwa itu adalah mater hidup atau mati.",1
896,"Ketika kerabat bertindak aneh, dan tidak ramah terhadapku.",5
897,"Saya belajar kedokteran selama beberapa semester dan pada waktu itu saya mengembangkan ketakutan yang luar biasa akan ujian. Saya paling takut dengan pemeriksaan anatomi saya. Sementara murid lain diperiksa, saya membedah. Saya bisa mendengar semuanya dan menunggu dengan rasa takut sampai giliran saya.",1
898,@Realrose97 makan sama bang gojek pa hubungan? ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­,4
899,Apa rasanya nunggu hingga jam 1 malam(mungkin bisa dibilang pagi) hujan lebat nunggu gojek gk ada Yg ambil? Takut.,1
900,Ketika bibi saya mengatakan dengan marah bahwa saya tidak berguna dan dia sudah muak dengan perilaku saya.,2
901,RT @snyaptr: Abis itu ta tabahin gopaynya lwat m banking bca setelah tak tambah 400rb dia tlp lagi mau minta tambahan krn poinnya masih kurÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦,2
902,"Telah Berpulang Bapak Sopiin, Driver Gojek setelah koma beberapa Hari dirumah sakit akibatÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/8hyHSnMpA8",3
903,Tinggal sendirian di kamar setelah tengah malam dan membaca cerita horor.,1
904,@galuhtennes Tadi aku dapet helm gojek tapi dalemnya basah semua jd sepanjang perjalanan kuyup sendiri kepalanya :(,4
905,Jadi siapa aja selain sayah yang brebes mili lihat IG story Gojek edisi #HariPerempuanInternasional?,5
906,"Kemarahan pada dokter atas perlakuannya terhadap saya setelah melahirkan. Mereka meninggalkan bagian plasenta di belakang dan saya mengeluarkan banyak darah selama dua belas minggu - karena ini, saya merasa lemah dan emosional, dan mereka mengatakan saya membutuhkan perawatan psikiatri dan tidak memberi saya dukungan.",2
907,"Saya sedang berjalan pulang suatu malam (setelah naik bus ke kota saya) ketika saya dihadapkan oleh sekelompok laki-laki (sekitar 6), mereka tidak akan membiarkan saya lewat - mereka membuat komentar dll. - Saya menyeberang jalan dan bergegas pulang.",1
908,"Ya Allah, I cannot be more grateful living in Ina. Bayangin sapa yg mau coba gojek if I were living in sg.",3
909,@inezseraphine22 . Setelah kami lakukan pengecekan untuk no ponsel : 081318206088 tidak teregistrasi pada UANGKU. KÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/SQzNwOGOUd,2
910,"Saya memiliki perasaan ini ketika saya bertemu seorang gadis, bukan karena dia kotor tetapi dia harus ""segar"", membuang dan kekanak-kanakan.",4
911,terus gue mau gojek mcd dia ga ngomel,2
912,"Sendirian di Eropa dan harus naik kereta api dan bus ke bandara, kemudian naik ke pesawat sendirian.",1
913,"Ketika anak saya jatuh dari ranjang pada usia 5 bulan, saya menjadi sangat gugup dan berpikir bahwa itu akan menyebabkan cacat di kepalanya.",1
914,"Melihat seorang teman ""bercinta"" dengan seorang gadis SMA. Aku secara tidak sengaja diseret ke ruangan ini di mana kejadian telah terjadi. Saya jijik pada kenyataan.",4
915,Drama gue pagi ini adlh naik gojek dari stasiun Bogor ke stasiun Cilebut dan sampai Cilebut gue naik KRL balik lagiÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/rboiE4Tb9R,3
916,Ketika anjing saya personalisasi es musim semi lalu.,1
917,"@popokman @gojekindonesia @GrabID Kalo ku semenjak gojek mahal padahal ku dulu langganan tiap hari sm dia, berpindaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/J6mBE4yTjk",3
918,"Oh iya 1 lagi! Kalau kalian masih merasa takut utk pulang sendiri sampe rumah, pesen gojek/grab lalu minta tlg masâ€¦ https://t.co/MwpYC4uK3l",0
919,"Saya membenci ayah saya yang pemabuk. Dia akan mengoceh, mengancam dan menyalahkan ibu saya dan saya. Dia akhirnya mengusir kami dari rumah.",4
920,@gojekindonesia @TokopediaCare semakin hari layanan kalian semakin nga keruan. kl sy order brg di toped pake gosendÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/W3jkGIqIy2,0
921,"Saya memiliki sesuatu yang salah, mengatakan hal-hal yang salah dan tidak sopan kepada seseorang, dan ini telah mempermalukan orang ini. Dan saya masih bertemu orang itu.",5
922,"Di jalan liat ada pengendara motor jatoh, lalu bapak gojek yg nganter gw bilang ""berhenti sebentar ya mbak, saya baÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/bzFgsIDm6E",5
923,Ketika kucing saya muntah dan seekor cacing keluar yang masih hidup. Saya dipaksa untuk menghapusnya.,4
924,"Menemukan teman yang baik telah membohongi saya, menghasilkan hubungan yang merugikan dengan orang lain.",4
925,"Reservasi sms/wa 08999285550 
Delivery order Go-food dari app GOJEK 

#belut #belutgoreng #belutelek #belutjogjaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/5Ojz3R32fD",0
926,Dalam gelap sosok yang tidak nyata dibentuk oleh bayangan.,1
927,Seseorang berkeliling menyebarkan berita bahwa aku suka orang dengan uang.,4
928,"perk of having ""sukma"" as my gojek username: selalu dipanggil ""mba"" sebelum gue inisiatif ngechat ""saya cowo ya pak""",3
929,".
Sekilas info minceL:
Alm Bapak Sopiih bersama rekan rekan sejawat dari driver online gojek di ruangan jenazah RSÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/EGaqibLgcV",3
930,"eh taunya yg dtg cw tembem nan ndut. Sumpah malu sndiri ingt moment awkward itu, salting nahan ktawa &amp",0
931,Ketika bibi saya mengatakan dengan marah bahwa saya tidak berguna dan dia sudah muak dengan perilaku saya.,2
932,"@fikrinugraha gue pake gojek fiiik, mungkin lapaknya doi kali ya soalnya gue cepet cepet aja huhuhuhu.",0
933,"Ketika permintaan saya untuk akomodasi di kampus ditolak dan kamar dialokasikan untuk siswa tahun pertama yang berasal dari ""Rucher"" dan berasal dari keluarga berpengaruh.",4
934,Sebelum kunjungan ke rumah sakit sebelum D & C di bawah anastesi untuk keguguran yang diharapkan.,1
935,Saya membaca sebuah cerita di surat kabar tentang tukang daging memperlakukan hewan mereka dengan sangat buruk. Mereka membuat saya jijik.,4
936,trus Gojek ama Go-car mau dibubarin gitu? trus toko aksesoris mobil yang jual pemutar musik buat mobil mau cari... https://t.co/TEzChw4PPL,5
937,"Mulai 8 Maret jam 12:30 siang @ Jalan Kejayaan No. 2 RT 11/RW 01 Krukut, Taman sari. Order via gojek/grab atau teleÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/WTwjQ5O2wK",5
